Timestamp,Sex,Age,Status,Satisfaction,,Do you feel safe in Split?,Perception of police?,,Mobile phone,Landline,Laptop,Internet Cafe,Cable TV,Satelite TV
07/11/2020 16:22:51,Male,35-65,Employed,Not Satisfied,,I feel safe,Police is neither doing a good or a bad job,,2,1,3,1,4,1
07/11/2020 16:24:33,Female,25-35,Employed,Extremely not satisfied,,I feel safe,Police is neither doing a good or a bad job,,5,1,4,1,1,1
07/11/2020 16:26:42,Male,35-65,Employed,Indiferent,,I feel safe,Police is doing a good job,,5,1,4,1,2,3
07/11/2020 16:28:10,Male,35-65,Employed,Extremely not satisfied,,I feel safe,Police is doing a good job,,5,1,3,1,5,1
07/11/2020 16:29:16,Male,35-65,Employed,Satisfied,,I feel safe,Police is doing a good job,,5,1,4,1,3,1
07/11/2020 16:29:29,Male,35-65,Employed,Satisfied,,I feel safe,Police is doing a good job,,5,1,4,1,3,1
07/11/2020 16:30:41,Female,35-65,Employed,Not Satisfied,,I feel completely safe,Police is doing a good job,,4,1,3,1,2,1
07/11/2020 16:31:02,Male,19-25,Student,Indiferent,,I feel safe,Police is neither doing a good or a bad job,,5,1,2,1,1,1
07/11/2020 16:33:55,Male,35-65,Employed,Not Satisfied,,I feel safe,Police is neither doing a good or a bad job,,2,1,1,2,1,1
07/11/2020 16:34:46,Female,35-65,Employed,Extremely satisfied,,I feel safe,Police is doing a good job,,4,4,2,1,4,4
07/11/2020 16:39:42,Male,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,5,1,5,1,1,5
07/11/2020 16:43:13,Female,35-65,Retired,Satisfied,,I feel completely unsafe,Police is doing a good job,,3,1,1,1,2,2
07/11/2020 16:43:23,Female,35-65,Employed,Extremely not satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,5,1,3,1,5,1
07/11/2020 16:47:11,Female,35-65,Employed,Extremely satisfied,,I feel safe,Police is doing a good job,,4,1,4,1,1,1
07/11/2020 16:52:23,Male,35-65,Employed,Not Satisfied,,I feel safe,Police is neither doing a good or a bad job,,5,1,1,1,2,1
07/11/2020 16:57:31,Female,35-65,Employed,Not Satisfied,,I feel completely safe,Police is doing a good job,,5,1,2,1,1,1
07/11/2020 17:08:55,Female,25-35,Employed,Not Satisfied,,I feel safe,Police is neither doing a good or a bad job,,5,1,4,1,1,5
07/11/2020 17:12:00,Female,35-65,Unemployed,Not Satisfied,,I feel safe,Police is doing a good job,,2,5,3,4,5,2
07/11/2020 17:14:39,Male,35-65,Employed,Extremely not satisfied,,I feel safe,Police is neither doing a good or a bad job,,4,1,3,1,1,1
07/11/2020 17:14:53,Male,35-65,Employed,Not Satisfied,,I don't feel safe,Police is not doing a good job,,2,1,5,1,1,1
07/11/2020 17:15:13,Male,35-65,Employed,Not Satisfied,,I don't feel safe,Police is not doing a good job,,2,1,5,1,1,1
07/11/2020 17:23:12,Female,25-35,Employed,Not Satisfied,,I feel safe,Police is doing a good job,,5,1,3,1,3,3
07/11/2020 17:25:27,Female,35-65,Retired,Not Satisfied,,I feel safe,Police is doing a good job,,3,1,2,1,3,3
07/11/2020 17:26:51,Female,35-65,Retired,Extremely not satisfied,,I don't feel neither safe nor unsafe,Police is not doing a good job,,5,1,4,1,1,1
07/11/2020 17:36:31,Female,35-65,Employed,Indiferent,,I feel safe,Police is doing a good job,,5,1,4,2,5,1
07/11/2020 17:36:31,Female,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is doing a good job,,4,3,5,1,5,1
07/11/2020 17:43:26,Female,35-65,Employed,Not Satisfied,,I feel safe,Police is neither doing a good or a bad job,,4,1,2,1,1,1
07/11/2020 17:47:05,Male,35-65,Employed,Indiferent,,I feel completely safe,Police is neither doing a good or a bad job,,3,1,3,1,2,1
07/11/2020 17:56:29,Female,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,3,1,5,1,1,1
07/11/2020 18:12:50,Male,65-99,Retired,Extremely not satisfied,,I don't feel neither safe nor unsafe,Police is not doing a good job,,5,2,1,1,3,1
07/11/2020 18:13:29,Female,35-65,Employed,Not Satisfied,,I don't feel safe,Police is doing a good job,,4,1,4,1,1,1
07/11/2020 18:17:42,Female,25-35,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is bad at it's job,,5,2,3,1,3,4
07/11/2020 18:20:48,Female,35-65,Unemployed,Not Satisfied,,I don't feel safe,Police is not doing a good job,,5,1,3,1,1,1
07/11/2020 18:36:02,Male,35-65,Employed,Satisfied,,I feel completely safe,Police is doing a good job,,1,4,1,4,3,1
07/11/2020 18:50:09,Female,35-65,Employed,Satisfied,,I feel safe,Police is doing a good job,,4,2,3,3,3,1
07/11/2020 18:54:42,Female,35-65,Unemployed,Not Satisfied,,I feel safe,Police is doing a good job,,2,5,3,4,5,2
07/11/2020 19:35:37,Male,65-99,Retired,Extremely not satisfied,,I feel completely safe,Police is doing a good job,,4,2,4,1,4,1
07/11/2020 20:00:32,Female,35-65,Retired,Not Satisfied,,I feel safe,Police is not doing a good job,,5,1,1,1,4,1
07/11/2020 20:21:48,Female,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,5,1,3,1,1,5
07/11/2020 20:24:10,Female,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,5,2,3,1,1,5
07/11/2020 20:39:00,Female,35-65,Unemployed,Not Satisfied,,I feel safe,Police is not doing a good job,,5,1,3,1,2,2
07/11/2020 20:40:39,Female,35-65,Employed,Not Satisfied,,I feel safe,Police is doing a good job,,4,4,3,2,5,1
07/11/2020 21:25:39,Female,35-65,Employed,Indiferent,,I feel safe,Police is doing a good job,,5,1,4,1,3,1
07/11/2020 21:30:52,Male,35-65,Employed,Indiferent,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,2,1,2,1,5,1
07/11/2020 21:41:55,Female,19-25,Student,Indiferent,,I feel safe,Police is neither doing a good or a bad job,,5,1,5,3,1,1
08/11/2020 00:29:19,Female,35-65,Unemployed,Extremely not satisfied,,I feel safe,Police is neither doing a good or a bad job,,3,1,1,1,1,1
08/11/2020 05:30:56,Male,65-99,Retired,Extremely not satisfied,,I feel completely safe,Police is doing a good job,,4,2,4,1,4,1
08/11/2020 10:02:18,Male,35-65,Unemployed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,5,2,5,1,4,1
08/11/2020 14:29:15,Female,19-25,Student,Indiferent,,I feel safe,Police is neither doing a good or a bad job,,5,1,5,3,1,1
08/11/2020 15:39:11,Female,65-99,Retired,Extremely not satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,5,1,1,1,2,1
08/11/2020 19:54:37,Female,65-99,Retired,Not Satisfied,,I don't feel safe,Police is not doing a good job,,3,3,4,1,1,1
09/11/2020 16:51:41,Female,35-65,Employed,Indiferent,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,5,1,5,1,5,1
09/11/2020 18:45:28,Female,65-99,Retired,Satisfied,,I feel safe,Police is doing a good job,,3,1,4,1,1,1
09/11/2020 21:32:23,Male,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is not doing a good job,,3,1,1,1,1,2
